,squad,Season,tackles,tackles_won,tackles_att_3rd,tackles_def_3rd,tackles_mid_3rd,blocks,interceptions,Country,LgRk,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90,Attendance,Top Team Scorer,Goalkeeper,goals_per_90
0,Alavés,201819#,11.84210526,250,0.1177777778,0.5266666667,0.3555555556,12.34210526,6.473684211,es ESP,11,38,13,11,14,39,50,-11,50,1.32,41.1,53.2,-12.1,-0.32,17295,Jonathan Calleri - 9,Fernando Pacheco,1.315789474
1,Amiens,201819#,16.15789474,426,0.1205211726,0.4788273616,0.4006514658,14.39473684,6,fr FRA,15,38,9,11,18,31,52,-21,38,1,35.4,49.8,-14.4,-0.38,11043,Moussa Konaté - 7,Régis Gurtner,1.368421053
2,Amiens,201920#,17.25,321,0.09109730849,0.4741200828,0.4347826087,16.42857143,9.571428571,fr FRA,19,28,4,11,13,31,50,-19,23,0.82,27.4,39.3,-11.9,-0.43,11616,Sehrou Guirassy - 9,Régis Gurtner,1.785714286
3,Angers,201819#,16.71052632,432,0.1181102362,0.5118110236,0.3700787402,14.44736842,9.315789474,fr FRA,13,38,10,16,12,44,49,-5,46,1.21,50.7,47.9,2.8,0.07,11189,Stéphane Bahoken - 11,Ludovic Butelle,1.289473684
4,Angers,201920#,17.71428571,319,0.1350806452,0.4576612903,0.4072580645,14.21428571,8.428571429,fr FRA,11,28,11,6,11,28,33,-5,39,1.39,29.3,28.4,0.9,0.03,9825,Rachid Alioui - 6,Ludovic Butelle,1.178571429
5,Arsenal,201819#,13.60526316,343,0.1334622824,0.4661508704,0.4003868472,12.57894737,7.131578947,eng ENG,5,38,21,7,10,73,51,22,70,1.84,60.1,54.2,5.9,0.15,59899,Pierre-Emerick Aubameyang - 22,Bernd Leno,1.342105263
6,Arsenal,201920#,15.78947368,372,0.1283333333,0.54,0.3316666667,16.13157895,6.394736842,eng ENG,8,38,14,14,10,56,48,8,56,1.47,47,55.3,-8.3,-0.22,47589,Pierre-Emerick Aubameyang - 22,Bernd Leno,1.263157895
7,Aston Villa,201920#,15.94736842,388,0.1204620462,0.5594059406,0.3201320132,19.07894737,6.684210526,eng ENG,17,38,9,8,21,41,67,-26,35,0.92,44.3,67.8,-23.5,-0.62,28505,Jack Grealish - 8,Tom Heaton,1.763157895
8,Atalanta,201819#,17.60526316,440,0.1076233184,0.4947683109,0.3976083707,14.10526316,10.57894737,it ITA,3,38,20,9,9,77,46,31,69,1.82,72.2,41.1,31.1,0.82,18301,Duván Zapata - 23,Pierluigi Gollini,1.210526316
9,Atalanta,201920#,18.47368421,445,0.1353276353,0.4458689459,0.4188034188,15.92105263,6.631578947,it ITA,3,38,23,9,6,98,48,50,78,2.05,83.5,41.3,42.2,1.11,11167,Luis Muriel Duván Zapata - 18,Pierluigi Gollini,1.263157895
10,Athletic Club,201819#,15.36842105,386,0.1318493151,0.5239726027,0.3441780822,14.05263158,8.736842105,es ESP,8,38,13,14,11,41,45,-4,53,1.39,43.4,45.7,-2.3,-0.06,40664,Iñaki Williams - 13,Iago Herrerín,1.184210526
11,Athletic Club,201920#,13.68421053,321,0.1115384615,0.5076923077,0.3807692308,13.86842105,5.894736842,es ESP,11,38,13,12,13,41,38,3,51,1.34,41.5,48.8,-7.3,-0.19,28039,Raúl García - 15,Unai Simón,1
12,Atlético Madrid,201819#,18.84210526,482,0.09078212291,0.5055865922,0.4036312849,13.94736842,8.078947368,es ESP,2,38,22,10,6,55,29,26,76,2,47.3,41.9,5.4,0.14,56216,Antoine Griezmann - 15,Jan Oblak,0.7631578947
13,Augsburg,201819#,13.67647059,301,0.1010752688,0.4817204301,0.4172043011,12.76470588,7.147058824,de GER,15,34,8,8,18,51,71,-20,32,0.94,45.3,61.1,-15.8,-0.46,28623,Alfreð Finnbogason - 10,Gregor Kobel,2.088235294
14,Augsburg,201920#,16.14705882,331,0.1111111111,0.5027322404,0.3861566485,16.88235294,8.323529412,de GER,15,34,9,9,16,45,63,-18,36,1.06,43.1,56.6,-13.5,-0.4,20265,Florian Niederlechner - 13,Tomáš Koubek,1.852941176
15,Barcelona,201819#,13.65789474,349,0.1483622351,0.4238921002,0.4277456647,13.84210526,6.342105263,es ESP,1,38,26,9,3,90,36,54,87,2.29,75.8,45.3,30.5,0.8,76104,Lionel Messi - 36,Marc-André ter Stegen,0.9473684211
16,Barcelona,201920#,14.42105263,369,0.1678832117,0.4124087591,0.4197080292,13.05263158,6.315789474,es ESP,2,38,25,7,6,86,38,48,82,2.16,66.3,38.3,28,0.74,54223,Lionel Messi - 25,Marc-André ter Stegen,1
17,Bayern Munich,201819#,10.64705882,239,0.1740331492,0.4033149171,0.4226519337,10.76470588,4.882352941,de GER,1,34,24,6,4,88,32,56,78,2.29,85.6,27.2,58.4,1.72,75000,Robert Lewandowski - 22,Manuel Neuer,0.9411764706
18,Bayern Munich,201920#,17.38235294,396,0.1827411168,0.3553299492,0.461928934,14.44117647,6.882352941,de GER,1,34,26,4,4,100,32,68,82,2.41,89.5,37.9,51.6,1.52,57353,Robert Lewandowski - 34,Manuel Neuer,0.9411764706
19,Betis,201819#,14.26315789,354,0.1143911439,0.5221402214,0.3634686347,11.60526316,6.342105263,es ESP,10,38,14,8,16,44,52,-8,50,1.32,47.1,49.4,-2.4,-0.06,44525,Giovani Lo Celso - 9,Pau López,1.368421053
20,Betis,201920#,14.05263158,331,0.1104868914,0.5337078652,0.3558052434,14.78947368,5.473684211,es ESP,15,38,10,11,17,48,60,-12,41,1.08,51,54.8,-3.7,-0.1,35969,Loren Morón - 10,Joel Robles,1.578947368
21,Bologna,201819#,14.84210526,356,0.1258865248,0.5283687943,0.3457446809,13.28947368,6.631578947,it ITA,10,38,11,11,16,48,56,-8,44,1.16,46.8,49,-2.2,-0.06,21237,Federico Santander Riccardo Orsolini - 8,Lukasz Skorupski,1.473684211
22,Bologna,201920#,16.28947368,399,0.1276252019,0.4571890145,0.4151857835,17.21052632,6.763157895,it ITA,12,38,12,11,15,52,65,-13,47,1.24,56.9,54.8,2,0.05,15774,Musa Barrow - 9,Łukasz Skorupski,1.710526316
23,Bordeaux,201819#,15.94736842,374,0.102310231,0.4900990099,0.4075907591,12.52631579,6.789473684,fr FRA,14,38,10,11,17,34,42,-8,41,1.08,39.7,53.5,-13.7,-0.36,20838,François Kamano - 10,Benoît Costil,1.105263158
24,Bordeaux,201920#,19.07142857,343,0.1011235955,0.4887640449,0.4101123596,14.85714286,8.071428571,fr FRA,12,28,9,10,9,40,34,6,37,1.32,30,36.9,-6.9,-0.25,23430,Jimmy Briand - 7,Benoît Costil,1.214285714
25,Bournemouth,201819#,12.94736842,303,0.1036585366,0.5508130081,0.3455284553,15.65789474,7.289473684,eng ENG,14,38,13,6,19,56,70,-14,45,1.18,53.3,57.2,-3.9,-0.1,10532,Callum Wilson - 14,Asmir Begovic,1.842105263
26,Bournemouth,201920#,14.71052632,349,0.1073345259,0.4991055456,0.3935599284,18.5,7.578947368,eng ENG,18,38,9,7,22,40,65,-25,34,0.89,44.8,62.3,-17.5,-0.46,7745,Callum Wilson - 8,Aaron Ramsdale,1.710526316
27,Brescia,201920#,15.39473684,353,0.09230769231,0.5282051282,0.3794871795,18.42105263,6.447368421,it ITA,19,38,6,7,25,35,79,-44,25,0.66,43.4,74.5,-31.2,-0.82,10050,Ernesto Torregrossa Alfredo Donnarumma - 7,Jesse Joronen,2.078947368
28,Brest,201920#,19.78571429,356,0.1155234657,0.4837545126,0.4007220217,16.07142857,8.714285714,fr FRA,14,28,8,10,10,34,37,-3,34,1.21,30.7,45.5,-14.8,-0.53,13713,Irvin Cardona - 6,Gautier Larsonneur,1.321428571
29,Brighton,201819#,18.02631579,432,0.1124087591,0.5605839416,0.3270072993,17.18421053,8.210526316,eng ENG,17,38,9,9,20,35,60,-25,36,0.95,35.3,59.1,-23.8,-0.63,30426,Glenn Murray - 13,Mathew Ryan,1.578947368
30,Brighton,201920#,17.57894737,412,0.1332335329,0.5074850299,0.3592814371,16.63157895,7.868421053,eng ENG,15,38,9,14,15,39,54,-15,41,1.08,45.4,55,-9.5,-0.25,22369,Neal Maupay - 10,Mathew Ryan,1.421052632
31,Burnley,201819#,14.84210526,325,0.09574468085,0.5124113475,0.3918439716,18.42105263,7.473684211,eng ENG,15,38,11,7,20,45,68,-23,40,1.05,44.4,62.1,-17.7,-0.47,20534,Ashley Barnes - 12,Tom Heaton Joe Hart,1.789473684
32,Burnley,201920#,15.34210526,340,0.1372212693,0.4528301887,0.409948542,18.73684211,6.631578947,eng ENG,10,38,15,9,14,43,50,-7,54,1.42,47.4,49.8,-2.4,-0.06,15995,Chris Wood - 14,Nick Pope,1.315789474
34,Cagliari,201819#,13.71052632,327,0.1650671785,0.4798464491,0.3550863724,12.60526316,5.026315789,it ITA,15,38,10,11,17,36,54,-18,41,1.08,42.1,62.1,-20,-0.53,15396,Leonardo Pavoletti - 16,Alessio Cragno,1.421052632
35,Cagliari,201920#,16.21052632,393,0.1055194805,0.5227272727,0.3717532468,16.13157895,6.552631579,it ITA,14,38,11,12,15,52,56,-4,45,1.18,41.8,59,-17.2,-0.45,10728,João Pedro - 18,Robin Olsen,1.473684211
36,Cardiff City,201819#,17.52631579,402,0.1021021021,0.542042042,0.3558558559,18.60526316,10.07894737,eng ENG,18,38,10,4,24,34,69,-35,34,0.89,42.4,61.5,-19.1,-0.5,31408,Bobby Reid Víctor Camarasa - 5,Neil Etheridge,1.815789474
37,Celta Vigo,201819#,12.92105263,307,0.1120162933,0.5478615071,0.3401221996,11.55263158,5.5,es ESP,17,38,10,11,17,53,62,-9,41,1.08,46.5,60.9,-14.4,-0.38,17603,Iago Aspas - 20,Rubén Blanco,1.631578947
38,Celta Vigo,201920#,16.39473684,376,0.08507223114,0.5457463884,0.3691813804,14.10526316,7.210526316,es ESP,17,38,7,16,15,37,49,-12,37,0.97,39.2,45.3,-6.1,-0.16,11995,Iago Aspas - 14,Rubén Blanco,1.289473684
39,Chelsea,201819#,14.57894737,369,0.142599278,0.4783393502,0.3790613718,12.21052632,7.210526316,eng ENG,3,38,21,9,8,63,39,24,72,1.89,58.6,36.4,22.2,0.58,40437,Eden Hazard - 16,Kepa Arrizabalaga,1.026315789
40,Chelsea,201920#,19.02631579,440,0.1244813278,0.4757952974,0.3997233748,15,6.947368421,eng ENG,4,38,20,6,12,69,54,15,66,1.74,69.2,38.6,30.6,0.81,32023,Tammy Abraham - 15,Kepa Arrizabalaga,1.421052632
41,Chievo,201819#,12.44736842,317,0.11205074,0.5306553911,0.3572938689,11.52631579,7.447368421,it ITA,20,38,2,14,22,25,75,-50,17,0.45,36,60.3,-24.3,-0.64,12142,Mariusz Stepinski - 6,Stefano Sorrentino,1.973684211
42,Crystal Palace,201819#,17.47368421,389,0.1039156627,0.5722891566,0.3237951807,17.10526316,8.157894737,eng ENG,12,38,14,7,17,51,53,-2,49,1.29,47.6,50.1,-2.5,-0.07,25455,Luka Milivojevic - 12,Vicente Guaita,1.394736842
43,Crystal Palace,201920#,19.28947368,430,0.1036834925,0.5361527967,0.3601637108,17.76315789,7.289473684,eng ENG,14,38,11,10,17,31,50,-19,43,1.13,35.8,57,-21.2,-0.56,19784,Jordan Ayew - 9,Vicente Guaita,1.315789474
44,Dijon,201819#,16.47368421,401,0.09904153355,0.4872204473,0.4137380192,12.78947368,7.184210526,fr FRA,18,38,9,7,22,31,60,-29,34,0.89,39.8,58.2,-18.5,-0.49,13044,Júlio Tavares - 5,Rúnar Alex Rúnarsson,1.578947368
45,Dijon,201920#,20.82142857,360,0.1166380789,0.5025728988,0.3807890223,15.39285714,9.107142857,fr FRA,16,28,7,9,12,27,37,-10,30,1.07,30.5,38.4,-8,-0.28,12707,Mama Samba Baldé - 6,Alfred Gomis,1.321428571
46,Dortmund,201819#,12.35294118,285,0.1380952381,0.4428571429,0.419047619,11.02941176,6.764705882,de GER,2,34,23,7,4,81,44,37,76,2.24,61.5,39.9,21.5,0.63,80841,Paco Alcácer - 18,Roman Bürki,1.294117647
47,Dortmund,201920#,17.52941176,401,0.1174496644,0.4630872483,0.4194630872,15.26470588,8.411764706,de GER,2,34,21,6,7,84,41,43,69,2.03,61,40.9,20.1,0.59,57297,Jadon Sancho - 17,Roman Bürki,1.205882353
48,Düsseldorf,201819#,16.02941176,347,0.08990825688,0.5596330275,0.3504587156,12.11764706,7.382352941,de GER,10,34,13,5,16,49,65,-16,44,1.29,47.1,62.4,-15.3,-0.45,43869,Dodi Lukebakio Benito Raman - 10,Michael Rensing,1.911764706
49,Eibar,201819#,14.28947368,380,0.1731123389,0.4125230203,0.4143646409,12.23684211,6.631578947,es ESP,12,38,11,14,13,46,50,-4,47,1.24,54.8,45.9,9,0.24,4896,Charles - 14,Marko Dmitrovic,1.315789474
50,Eibar,201920#,14.31578947,330,0.1636029412,0.4375,0.3988970588,13.81578947,6.578947368,es ESP,14,38,11,9,18,39,56,-17,42,1.11,42,53,-11,-0.29,4151,Fabián Orellana - 8,Marko Dmitrović,1.473684211
51,Eint Frankfurt,201819#,10.38235294,234,0.07932011331,0.5354107649,0.3852691218,10.23529412,5.676470588,de GER,7,34,15,9,10,60,48,12,54,1.59,57.2,50.7,6.6,0.19,49794,Luka Jovic - 17,Kevin Trapp,1.411764706
52,Eint Frankfurt,201920#,19.85294118,441,0.1155555556,0.4607407407,0.4237037037,16.67647059,7.352941176,de GER,9,34,13,6,15,59,60,-1,45,1.32,59.5,49.9,9.6,0.28,35435,André Silva - 12,Kevin Trapp,1.764705882
53,Empoli,201819#,12.60526316,307,0.1356993737,0.4780793319,0.3862212944,11.71052632,5.894736842,it ITA,18,38,10,8,20,51,70,-19,38,1,52.4,63.6,-11.3,-0.3,9620,Francesco Caputo - 16,Ivan Provedel,1.842105263
54,Espanyol,201819#,16.26315789,405,0.1116504854,0.5145631068,0.3737864078,13,8.052631579,es ESP,7,38,14,11,13,48,50,-2,53,1.39,48.9,53.8,-4.9,-0.13,19388,Borja Iglesias - 17,Diego López,1.315789474
55,Espanyol,201920#,16.84210526,402,0.1015625,0.5015625,0.396875,14.5,6.605263158,es ESP,20,38,5,10,23,27,58,-31,25,0.66,38.6,51,-12.4,-0.33,16260,Raúl de Tomás David López... - 4,Diego López,1.526315789
56,Everton,201819#,12.89473684,299,0.1367346939,0.4918367347,0.3714285714,12.15789474,7.210526316,eng ENG,8,38,15,9,14,54,46,8,54,1.42,49.7,45.7,4,0.1,39043,Gylfi Sigurðsson Richarlison - 13,Jordan Pickford,1.210526316
57,Everton,201920#,19.44736842,423,0.1393775372,0.49932341,0.3612990528,15.47368421,7.342105263,eng ENG,12,38,13,10,15,44,56,-12,49,1.29,50.8,48.3,2.5,0.07,28848,Dominic Calvert-Lewin Richarlison - 13,Jordan Pickford,1.473684211
58,Fiorentina,201819#,14.31578947,357,0.1121323529,0.4724264706,0.4154411765,13.5,7.394736842,it ITA,16,38,8,17,13,47,45,2,41,1.08,54,41,13,0.34,31178,Marco Benassi - 7,Alban Lafont,1.184210526
59,Fiorentina,201920#,18.05263158,428,0.1253644315,0.5349854227,0.3396501458,15.47368421,7.078947368,it ITA,10,38,12,13,13,51,48,3,49,1.29,53.6,48.9,4.7,0.12,22486,Federico Chiesa - 10,Bartłomiej Drągowski,1.263157895
60,Freiburg,201819#,13.73529412,283,0.1049250535,0.5674518201,0.3276231263,12.94117647,7.558823529,de GER,13,34,8,12,14,46,61,-15,36,1.06,40.9,61.1,-20.2,-0.6,23894,Nils Petersen - 10,Alexander Schwolow,1.794117647
61,Freiburg,201920#,15.08823529,309,0.1169590643,0.5126705653,0.3703703704,16.58823529,7.441176471,de GER,8,34,13,9,12,48,47,1,48,1.41,46.7,64.6,-17.8,-0.52,16888,Nils Petersen - 11,Alexander Schwolow,1.382352941
62,Frosinone,201819#,15.57894737,383,0.1064189189,0.5641891892,0.3293918919,14.81578947,8.921052632,it ITA,19,38,5,10,23,29,69,-40,25,0.66,38.9,62,-23.1,-0.61,12656,Camillo Ciano - 7,Marco Sportiello,1.815789474
63,Fulham,201819#,12.89473684,319,0.08571428571,0.5775510204,0.3367346939,13.97368421,7.894736842,eng ENG,19,38,7,5,26,34,81,-47,26,0.68,41.3,68.2,-26.8,-0.71,24371,Aleksandar Mitrovic - 11,Sergio Rico,2.131578947
64,Genoa,201819#,16.52631579,402,0.1130573248,0.4968152866,0.3901273885,11.81578947,7.631578947,it ITA,17,38,8,14,16,39,57,-18,38,1,46.9,53.3,-6.4,-0.17,20950,Krzysztof Piatek - 13,Ionu? Radu,1.5
65,Genoa,201920#,16.10526316,388,0.1258169935,0.5098039216,0.364379085,16.26315789,8.184210526,it ITA,17,38,10,9,19,47,73,-26,39,1.03,48.7,60,-11.3,-0.3,14016,Goran Pandev - 9,Mattia Perin,1.921052632
66,Getafe,201819#,14.13157895,343,0.1508379888,0.4283054004,0.4208566108,12.39473684,7.394736842,es ESP,5,38,15,14,9,48,35,13,59,1.55,46.2,43.6,2.6,0.07,11000,Jorge Molina Jaime Mata - 14,David Soria,0.9210526316
67,Getafe,201920#,16.76315789,386,0.1412872841,0.4034536892,0.4552590267,13.55263158,7,es ESP,8,38,14,12,12,43,37,6,54,1.42,41.6,41.4,0.2,0,8000,Jaime Mata - 11,David Soria,0.9736842105
68,Girona,201819#,14.52631579,347,0.09782608696,0.5018115942,0.4003623188,14.73684211,8.789473684,es ESP,18,38,9,10,19,37,53,-16,37,0.97,43.5,52.7,-9.2,-0.24,10948,Cristhian Stuani - 19,Yassine Bounou,1.394736842
69,Granada,201920#,15.31578947,345,0.1151202749,0.4347079038,0.4501718213,15.39473684,5.605263158,es ESP,7,38,16,8,14,52,45,7,56,1.47,44.9,42.6,2.3,0.06,11174,Carlos Fernández - 10,Rui Silva,1.184210526
72,Hellas Verona,201920#,14.44736842,345,0.1256830601,0.4936247723,0.3806921676,15.71052632,7.342105263,it ITA,9,38,12,13,13,47,51,-4,49,1.29,50.5,53.7,-3.2,-0.08,11248,Samuel Di Carmine - 8,Marco Silvestri,1.342105263
73,Hertha BSC,201819#,10.97058824,227,0.08042895442,0.5040214477,0.4155495979,11.55882353,5.970588235,de GER,11,34,11,10,13,49,57,-8,43,1.26,51,61.4,-10.5,-0.31,49258,Ondrej Duda - 11,Rune Jarstein,1.676470588
74,Hertha BSC,201920#,18,356,0.114379085,0.5114379085,0.3741830065,19.14705882,8.941176471,de GER,10,34,11,8,15,48,59,-11,41,1.21,43.1,54.5,-11.4,-0.34,37689,Vedad Ibišević Dodi Lukebakio - 7,Rune Jarstein,1.735294118
75,Hoffenheim,201819#,12.47058824,270,0.1155660377,0.4693396226,0.4150943396,10.02941176,5.970588235,de GER,9,34,13,12,9,70,52,18,51,1.5,75.9,52.5,23.4,0.69,28456,Andrej Kramaric - 17,Oliver Baumann,1.529411765
76,Hoffenheim,201920#,17,350,0.09169550173,0.5830449827,0.3252595156,17.32352941,7.676470588,de GER,6,34,15,7,12,53,53,0,52,1.53,56.1,59.6,-3.4,-0.1,20449,Andrej Kramarić - 12,Oliver Baumann,1.558823529
77,Huddersfield,201819#,17.47368421,391,0.125,0.4623493976,0.4126506024,15.73684211,10.39473684,eng ENG,20,38,3,7,28,22,76,-54,16,0.42,28.8,60.9,-32.2,-0.85,23203,Karlan Grant - 4,Jonas Lössl,2
78,Huesca,201819#,15.18421053,381,0.08665511265,0.5355285962,0.3778162912,10.52631579,7.394736842,es ESP,19,38,7,12,19,43,65,-22,33,0.87,50.8,60.2,-9.4,-0.25,6605,Ezequiel Ávila - 10,Roberto Santamaría,1.710526316
79,Inter,201819#,10.55263158,258,0.1670822943,0.4314214464,0.4014962594,9.578947368,5.263157895,it ITA,4,38,20,9,9,57,33,24,69,1.82,63.8,38.3,25.6,0.67,57405,Mauro Icardi - 11,Samir Handanovic,0.8684210526
80,Inter,201920#,15.15789474,373,0.1579861111,0.4149305556,0.4270833333,15.78947368,6.842105263,it ITA,2,38,24,10,4,81,36,45,82,2.16,69.4,40.7,28.7,0.76,41558,Romelu Lukaku - 23,Samir Handanović,0.9473684211
81,Juventus,201819#,13,337,0.1396761134,0.4736842105,0.3866396761,12.23684211,7.342105263,it ITA,1,38,28,6,4,70,30,40,90,2.37,60.7,35.8,25,0.66,37799,Cristiano Ronaldo - 21,Wojciech Szczesny,0.7894736842
82,Juventus,201920#,16.42105263,382,0.1907051282,0.4375,0.3717948718,16,7.078947368,it ITA,1,38,26,5,7,76,43,33,83,2.18,71.1,44.9,26.1,0.69,25102,Cristiano Ronaldo - 31,Wojciech Szczęsny,1.131578947
83,Lazio,201819#,13.44736842,328,0.1272015656,0.4520547945,0.4207436399,12.39473684,6.947368421,it ITA,8,38,17,8,13,56,46,10,59,1.55,60.4,47,13.4,0.35,33997,Ciro Immobile - 15,Thomas Strakosha,1.210526316
84,Lazio,201920#,17.39473684,419,0.1225416036,0.4901664145,0.3872919818,15.73684211,6.605263158,it ITA,4,38,24,6,8,79,42,37,78,2.05,68,51.1,16.9,0.44,26363,Ciro Immobile - 36,Thomas Strakosha,1.105263158
85,Lecce,201920#,15.13157895,385,0.1130434783,0.5373913043,0.3495652174,16.44736842,7,it ITA,18,38,9,8,21,52,85,-33,35,0.92,54.7,85.6,-30.8,-0.81,15939,Marco Mancosu - 14,Gabriel,2.236842105
86,Leganés,201819#,13.13157895,335,0.1082164329,0.50501002,0.3867735471,11,6.289473684,es ESP,13,38,11,12,15,37,43,-6,45,1.18,40.6,41.2,-0.6,-0.02,10416,Youssef En-Nesyri - 9,Iván Cuéllar,1.131578947
87,Leicester City,201819#,19.36842105,462,0.1059782609,0.5434782609,0.3505434783,17.36842105,9.947368421,eng ENG,9,38,15,7,16,51,48,3,52,1.37,52.4,43.7,8.7,0.23,31851,Jamie Vardy - 18,Kasper Schmeichel,1.263157895
88,Leicester City,201920#,20.55263158,478,0.1139564661,0.4878361076,0.3982074264,15.81578947,8.131578947,eng ENG,5,38,18,8,12,67,41,26,62,1.63,62.2,45.5,16.7,0.44,25312,Jamie Vardy - 23,Kasper Schmeichel,1.078947368
89,Levante,201819#,12.84210526,304,0.1086065574,0.5204918033,0.3709016393,13.39473684,6.5,es ESP,15,38,11,11,16,59,66,-7,44,1.16,53.9,76.2,-22.3,-0.59,20216,Roger Martí - 13,Oier Olazábal,1.736842105
90,Levante,201920#,15.36842105,343,0.09760273973,0.5582191781,0.3441780822,15.28947368,7.868421053,es ESP,12,38,14,7,17,47,53,-6,49,1.29,48.1,62.9,-14.8,-0.39,13196,Roger Martí - 11,Aitor Fernández,1.394736842
91,Leverkusen,201819#,15.91176471,358,0.1035120148,0.5360443623,0.3604436229,15.11764706,8.117647059,de GER,4,34,18,4,12,69,52,17,58,1.71,58.3,44,14.3,0.42,27990,Kai Havertz - 17,Luká Hrádecký,1.529411765
92,Leverkusen,201920#,18.05882353,382,0.1254071661,0.4462540717,0.4283387622,16.26470588,7.235294118,de GER,5,34,19,6,9,61,44,17,63,1.85,59.1,51.2,7.9,0.23,21236,Kai Havertz - 12,Lukáš Hrádecký,1.294117647
93,Lille,201819#,13.47368421,353,0.11328125,0.458984375,0.427734375,12.28947368,5.868421053,fr FRA,2,38,22,9,7,68,33,35,75,1.97,59.5,42.1,17.4,0.46,34079,Nicolas Pépé - 22,Mike Maignan,0.8684210526
